platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,±¼´Ù¸®½Ä´ç,bestibest,560,2026-04-08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ¸ÀÀÖ°í »çÀå´ÔÀÌ¶û Á÷¿øºÐµéÀÌ Ä£ÀýÇÕ´Ï´Ù.,26,1,,,,0
naver,±¼´Ù¸®½Ä´ç,hahayjl,538,2026-04-02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿©±â ±ÙÃ³¿¡ »ì¾ÒÀ» ¶§µµ À¯¸íÇÏ´Ù°í ³ª¿Ô´ø ½Ä´çÀÎµ¥ È¥ÀÚ °¥ ½Ã°£ÀÌ ¾ø¾î¼­ ¸ø°¬°í ¼­¿ï¿¡ µé¸± ÀÏÀÌ ÀÖ¾î¼­ ÇÑ¹ø °¡ºÃ¾î¿ä ±èÄ¡Âî°³ ÇÑ ±×¸©°ú Á¦À°ººÀ½ ÇÑ ±×¸© ÁÖ¹®ÇÏ·Á°í Çß´Âµ¥ ÀÏ´Ü Á¦À°ººÀ½ ÇÑ ±×¸© ¸ÕÀú ÁÖ¹®Çß¾î¿ä?? ±âº»»óÀ¸·Î ±èÄ¡Âî°³°¡ ³ª¿Í¼­ ¾È ½ÃÅ°±æ ÀßÇß´Ù ½Í¾úÁö ¹¹¿¹¿ä? ???? Á¦À°ººÀ½Àº ¾öÃ» Â¬Â©ÇÏ°í °í±âµµ µÎ²¨¿ü¾î¿ä ÀÌ·¯ÇÑ Á¦À°ººÀ½Àº Ã³À½ ¸Ô¾îºÃ³×¿ä ¾ç³ä ¼Ò½º°¡ ¾öÃ» Â§µ¥µµ ¹º°¡ Áßµ¶¼º ÀÖ´Â ¸ÀÀÌ¿¡¿ä?????? ±âº» ¹ÝÂùÀ¸·Î ¸ÅÄÞ¾î¹¬°ú °è¶õ¸»ÀÌ°¡ ³ª¿Í¼­ ³Ê¹« µçµçÇß°í,±×¸®°í ±âº»»óÀ¸·Î ±èµµ °°ÀÌ ³ª¿Ô´Âµ¥ ¼Õ´ÔÀÌ ¸Ô¾ú´ø ±è±×¸©¿¡ ¸®ÇÊÀ» ÇÏ´Â °ÇÁö ¼Õ´ÔÀÌ ³ª°¡°í ³ª¿À¸é »õ °ÍÀ¸·Î °¥¾ÆÁÖ´Â °ÇÁö ±×°ÍÀº ¸ð¸£°Ú´õ¶ó°í¿ä ¸ÔÀ¸¸é¼­µµ ÂóÂóÇß°í ¿©Âåº¸°í ½Í¾úÀ¸³ª Á÷¿øºÐµéÀÌ ³ªÀÌ ÀÖÀ¸½Å ºÐµéÀÌ¶ó ²ÚÂü°í ¸Ô¾ú¾î¿ä??",397,1,,,,1
naver,±¼´Ù¸®½Ä´ç,ryo****,115,2026-04-01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÌ·¸°Ô ºÒÄèÇÏ±ä Ã³À½ÀÔ´Ï´Ù. ¸î ³â Â° ´Ù´Ï´Â ÁýÀÌ°í ¿©Çà °¬´Ù¿Ã ¶§ ¸¶´Ù Ã¹ ÁýÀ¸·Î µé¸£´Â ÁýÀÎµ¥ ¿À´Ã ÁÖ¹® ¹ÞÀ¸½Ã´Â Á÷¿øºÐÀÇ ºÒÄ£ÀýÇÔ¿¡ ´Ù½Ã °¡°í ½ÍÁö ¾ÊÀº °÷ÀÌ µÆ³×¿ä. ÁÖ¹® ÇÒ ¶§ ºÎÅÍ ÀÎ»ó ¾²¸é¼­ ÁÖ¹® ¸· ÀÌ·¸°Ô Àú·¸°Ô ÇÏ¶ó ÇÏ°í ÀÌÁ¦±îÁö ¸ÔÀº °Í Áß¿¡ ¾çµµ Á¦ÀÏ Àû°í ´Ã ¸Ô´ø 1ÀÎºÐ ¾çÀ» 2ÀÎºÐÀÌ¶ó ÇÏ°í 3ÀÎºÐ¿£ Âî°³ ±¹¹°µµ ¾ø°í ¸¶Áö¸·¿£ °áÁ¦±îÁö ÀÚ±â ¸¶À½´ë·Î ÇÏ³×¿ä. »çÀå´ÔÀÌ ¸¹ÀÌ ¸Ô¾ú´Ù°í ¹ä Ãß°¡ ÇÑ °Ç ¼­ºñ½º ÇÏ½Ã°Ú´Ù´Âµ¥ ¿Ö ¸¶À½´ë·Î Ä«µå¸¦ ±Ü³ª¿ä? ¾îÀÌ°¡ ¾ø³×¿ä. ÀÌÁ¦±îÁö ´Ù´Ï¸é¼­ ´Ã ¸ÀÀÖ°Ô ±âºÐ ÁÁ¾Ò´Âµ¥ ÀÌ·± Á÷¿ø ÀÖ´Â °÷¿¡ ´Ù½Ã ¿Ã ¸¸Å­Àº ¾Æ´Õ´Ï´Ù. ´Ü°ñ ¸¹´Ù°í ºÒÄ£ÀýÇØµµ µÈ´Ù°í »ý°¢ÇÏÁö ¸¶¼¼¿ä. º»ÀÎÀÌ ÀßÇß´Ù°í »ý°¢ÇÏÁö ¸¶½Ã±¸¿ä.,370,0,,,,1
naver,±¼´Ù¸®½Ä´ç,°Ç¹æÁø¿À¸®,2905,2026-04-01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Åõ¹Ú Å­Á÷ÇÏ¸é¼­ µÎÅùÇÑ °í±â°¡ µé¾îÀÖ´Â Á¦À°ººÀ½¿¡ Ä®Ä® ½Ã¿øÇÑ ±èÄ¡Âî°³ ¸ÀÀÖ¾î¿ä~,45,1,,,,0
naver,±¼´Ù¸®½Ä´ç,¶óÀÏ¶ô¶óÀÏ¶ô¶óÀÏ¶ô,108,2026-04-01,1¹øÂ° ¹æ¹®,¿¹¾à,"Ãß¾ïÀÇ ¸ÀÀÌ ±×¸®¿ö 20³â¸¸¿¡ ¿Ô´Âµ¥, ±èÄ¡Âî°³´Â Áö±ØÈ÷ Æò¹üÇß°í Á¦À°ººÀ½Àº °í±â°¡ ³Ê¹« µüµüÇß°í °è¶õ¸»ÀÌ´Â ¹Ö¹ÖÇß´Ù ³Ê¹« ±â´ë°¡ ÄÇ¾ú³ª ³» ÀÔ¸ÀÀÌ º¯ÇÑ°Ç°¡.. ¾Æ½±´Ù.",94,1,,,,1
naver,±¼´Ù¸®½Ä´ç,ÆÎ´óÀÌ,95,2026-03-29,1¹øÂ° ¹æ¹®,¿¹¾à,"Á¦À°..?Àº µÅÁöÂò °°Àºµ¥ ¸ÀÀÖ¾ú¾î¿ä. ´Ù¸¸, ¾ç³ä¿¡ ÀÖ´Â µ¢¾î¸®µéÀº ÇÍ¹°ÀÌ ÀÍÀº°ÇÁö ¸ð¸£°Ú¾î¿ä.. °è¶õ¸»ÀÌ´Â ³Ê¹« ±â¸§Á®¿ä.. ±×¸®°í 2¸í¿¡¼­ ¸Ô±â¿£ ³Ê¹« ¾çÀÌ ¸¹°í ºñ½Î¿ä. ±èÄ¡Âî°³´Â ¸ÀÀÖ±äÇÑµ¥ ±×³É ±èÄ¡Âî°³¿´¾î¿ä.. ´ÙÀ½¿¡ °°Àº °¡°Ý ÁÖ°í ¿À±â¿¡´Â °í¹ÎµÇ´Â ºÎºÐÀÌ³×¿ä..",154,1,,,,1
naver,±¼´Ù¸®½Ä´ç,¿À´ÃÀÇ TMI,1079,2026-03-16,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸î³âÀü¿¡ ¿ÔÀ»¶© ±èÄ¡Âî°³°¡ ³Ê¹« ¸ÀÀÖ¾ú´ø°Í°°Àºµ¥ ±×¶§ ±×¸ÀÀÌ¿´³ª? °¡¹°°¡¹°¤»¤» ½Å±èÄ¡¸À ±â¾ïµÉ°Í°°³×¿ä¤» °è¶õ¸»ÀÌ°¡ 2°³?Á¤µµ ¹ÝÂù ¸Àº¸±â·Î ³ª¿À´Âµ¥ ´Ù ¸Àº¸°í½Í¾î ´Ù½ÃÄ×°í Âî°³ ¶û ¹äµµ ÇÑ¹ø¾¿ ´õ ´Þ¶ó°í ÇÏ´Ï ¸¹ÀÌÁÖ¼Å¼­ Àß¸Ô¾ú¾î¿ä. »çÀå´ÔÀÌ ¿¬¼¼°¡ ÀÖÀ¸¼Åµµ ¸î³âÀÌ Áö³­ Áö±Ýµµ ³ª¿Í¼­ °è½Ã´øµ¥ ¾É¾Æ¼­ ²Ù¹÷ ÁÖ¹«½Ã´Â ¸ð½À¿¡ ¸¶À½ÀÌ Á»,185,1,,,,1
naver,±¼´Ù¸®½Ä´ç,¿¬¸ùÇÏ´Ù,206,2026-03-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°ø´ö¿ª¿¡¼­ ±èÄ¡Âî°³+Á¦À°ººÀ½+°è¶õ¸»ÀÌ Á¶ÇÕÀ¸·Î ÀÌ¸¥ Àú³á ¸Ô¾ú½À´Ï´ç... ½Ä´çÀº ³ëÆ÷ ´À³¦ÀÌ ¹°¾À ³ª´õ¶ó±¸¿ä.. º®¿¡ ºÙÀº ½ÎÀÎµéÀÌ À¯¸íÀÎµéÀÌ ¸¹ÀÌ ¿Ô´Ù°¬´Ù´Â °É º¸¿©ÁÖ´Âµí ÇÏ³×¿ë..¤»¤» °í±â°¡ ¾öÃ» Ä¿¼­ ¿ÏÀü Á¦ ÃëÇâ.. Àß¶ó¸ÔÀ» ¼ö ÀÖ°Ô °¡À§µµ ÁÖ½Ã´õ¶ó±¸¿ä ¤»¤» °è¶õ¸»ÀÌµµ ºÎµå·´°í ¸À³ª°í ±èÄ¡Âî°³µµ È£ºÒÈ£ ¾øÀ» ¸ÀÀÌ¾ú½À´Ï´Ù^^ Á¦°¡ ÂïÀº ¿µ»óµµ °øÀ¯ÇØ¿ä!! ¸¶Æ÷ ±¼´Ù¸®½Ä´ç ¼îÃ÷¿µ»ó^^ https://youtube.com/shorts/J4BVOqTMOvQ?si=atXoiGtRk2GwQwX4,277,1,,,,1
naver,±¼´Ù¸®½Ä´ç,SKY8888,1768,2026-03-08,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä! Ä®Ä®ÇÏ´Ï ÁÁ¾Æ¿ä! °è¶õ¸»ÀÌ¿Í ±èÄ¡Âî°³¿Í Á¦À°ººÀ½ÀÇ Á¶È­°¡ ³Ñ ÁÁ¾Æ¿ä!!!,46,1,,,,1
naver,±¼´Ù¸®½Ä´ç,¸Þ·Ð ¸¶½ºÅ© ¸¶Ä«·Õ,134,2026-03-08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"±èÄ¡Âî°³ 4ÀÎ 40,000¿ø °è¶õ¸»ÀÌ 10,0000¿ø °¡°Ý ´ëºñ ±¦ÂúÀº À½½ÄÁ¡ÀÌ¿¡¿ä ±èÄ¡Âî°³°¡ ±ò²ûÇØ¼­ ¹ä ÇÑ°ø±â ¶Òµü ºñ¿ü¾î¿ä µÅÁö°í±â´Â Àâ³»°¡ Á¶±Ý ³ª±ä ÇßÁö¸¸ Äá³ª¹° ¾Æ»èÇÏ´Ï ¸ÀÀÖ¾ú¾î¿ä",106,1,,,,1
naver,±¼´Ù¸®½Ä´ç,H3RSH3Y,307,2026-02-28,3¹øÂ° ¹æ¹®,¿¹¾à,ÁÁ¾ÆÇÏ´Â °ø´ö ¸ÀÁý,10,1,,,,0
naver,±¼´Ù¸®½Ä´ç,whatt75,111,2026-02-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°ø´ö¿¡¼­ ¼ú¹þ°úÀÇ Á¢¼±À» ÇÏ±â Àü, ¸·°É¸®·Î ÀÔ°¡½ÉÇÏ¸é¼­ ¸¸³²À» ±â´Ù¸° °÷ ±èÄ¡Âî°³, Á¦À°ººÀ½ ±×¸®°í °è¶õ¸»ÀÌ ¼ö ¸¹Àº ¼±ÅÃÁö¿¡ °áÁ¤ÀÌ ¾î·Á¿î ºÐµé¿¡°Ô °í¹ÎÀ» ÁÙ¿©ÁÖ´Â ÀÌ °÷ ¸¶°¨Á÷Àü¿¡ °¡¼­ ¿À·¡ ¸Ó¹«¸£Áö ¸øÇØ Àç¹æ¹®ÇÒ °÷",124,1,,,,1
naver,±¼´Ù¸®½Ä´ç,songkc2120,2874,2026-02-20,1¹øÂ° ¹æ¹®,,±Â,1,1,,,,0
naver,±¼´Ù¸®½Ä´ç,ÂÁÂÁ¿Õºñ,1777,2026-02-20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,±¼´Ù¸®½Ä´ç,ÆÝµå¸Å´ÏÀú ¹®°ßÈÄ,592,2026-02-16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÌ¿øÀÏÈ«¼®Ãµº¸°í °£ °÷ ±èÄ¡Âî°Ô´Â ¸À³ª°í Á¦À°Àº ±× ³¯ÀÇ °í±â¿¡ µû¶ó ´Þ¶óÁúµí???,45,1,,,,0
naver,±¼´Ù¸®½Ä´ç,shi****,21,2026-02-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"È­Àå½Ç ¾ÕÂÊ ÁÂ¼®À» ¾È³»¹Þ¾Ò½À´Ï´Ù. ¿·Å×ÀÌºí¿¡¼­´Â ¼öÀú Á¤¸®¸¦ ¼Ò¸®Áö¸£½Ã¸ç ½Ã²ô·´°Ô ÇÏ½Ã±æ·¡ ±×·±°¡º¸´Ù ÇÏ°í ³Ñ¾î°¬Áö¸¸, ½Ä»ç°¡ ³ª¿À°í ¾ó¸¶ ¾ÈµÅ, È­Àå½ÇÃ»¼Ò¸¦ ½ÃÀÛÇÏ½Ã´õ±º¿ä. ¹®µµ ´ÝÁö ¾ÊÀ¸½Ã°í ¶ô½º¸¦ »ç¿ëÇÏ½Ã¸é¼­¿ä. Çâ¶ô½º³ª ¸¶ÀÏµåÇÑ ¶ô½º³¿»õµµ ¾Æ´Ñ ³ªÇÁÅ»·»º¸´Ù °­ÇÑ ¶ô½º³¿»õ¿´½À´Ï´Ù. ¹®À» ´Ý¾ÆÁÙ °ÍÀ» ¿äÃ»ÇßÀ¸³ª µéÀºÃ´µµ ÇÏÁö ¾ÊÀ¸¼Ì°í °á±¹ ÀúÈñ´Â ½Ä»ç¸¦ ¸ðµÎ ³²±â°í ³ª¿Ô½À´Ï´Ù. ³ëÆ÷ÀÇ Ä£ÀýÀÌ³ª À§»ýÀ» °¨¾ÈÇÑ´Ù ÇÏ¿©µµ ÀÌ°Ç À¯ÇØÇÑ È¯°æÀÌ¾ú½À´Ï´Ù. ¹Ì¾ÈÇÑ ±â»ö ¾øÀÌ ½Ä»ç±Ý¾×À» ¹ÞÀ¸½Ã´ø »çÀå´Ô ¸ð½Àµµ ÀÎ»ó±í¾ú½À´Ï´Ù.",291,1,,,,1
naver,±¼´Ù¸®½Ä´ç,µµµÍÀ×,325,2026-02-08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Çâ½Å·á¾ø´Â °Ç°­ÇÑ¸À???????? ÁøÁ¤ÇÑ ÇÑ±¹ÀÎÀÇ ¹ä»ó ÃßÃµÇØ¿ä! ¿ÕÇÒ¸Ó´ÔÀÌ ÁÖÀÎÀåÀÌ½Åµí Ä£ÀýÇÏ°í ÁÁ¾Æ¿©!????????,59,1,,,,0
naver,±¼´Ù¸®½Ä´ç,ÀÌ»Û¾ð´Ï98,1882,2026-02-01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°ñ°í·ç ½ÃÄÑ¸Ô¾îµµ ¾çÀÌ ¸¹¾Æ¿ä,16,0,,,,0
naver,±¼´Ù¸®½Ä´ç,¸ðÃë,53,2026-01-29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Âî°³³ª ¾ç³ä ¸ÀÀº ÁÁÀºµ¥ °í±â°¡ ³Ê¹« Áú°Ü¿ä.. »çÀå´Ô°ú Á÷¿øµé ¸ðµÎ ºÒÄ£ÀýÇÏ°í ÁÂ¼®µµ ºÒÆíÇÕ´Ï´Ù. ¹ÝÂù ³õ´Â °Å ´ë³õ°í °°ÀÌ ÇÏÀÚ°í ¸»ÇÏ°í, ¹Ø¹ÝÂùµµ ¾È Ã¬°ÜÁÖ°í. ±â´ë°¡ ³Ê¹« ³ô¾Ò¾î¿ä.",105,0,,,,1
naver,±¼´Ù¸®½Ä´ç,¼¼µµ³ªÀÇ ¸¶¸®Æ÷»ç,641,2026-01-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶Æ÷ ³ëÆ÷ ¸ÀÁý °¡¼ººñ ÁÁ¾Æ¿ä. ´Ù ¸ø¸Ô¾úÁö¸¸ ¾çÀÌ ¾öÃ» ÇªÁüÇÏ³×¿ä.,38,1,,,,0
naver,±¼´Ù¸®½Ä´ç,¼Ò½ÉÇÑ¸Ôº¸,49,2026-01-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,2ÀÎ °¡¸é 3Á¾ ¼¼Æ® ±¹·êÀÎ°¡ºÁ¿©,18,1,,,,0
naver,±¼´Ù¸®½Ä´ç,±ôfood,466,2026-01-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,50³â ³Ñ°Ô ¿î¿µÁßÀÎ º»Á¡°ú ¾Æµå´ÔÀÌ ¿î¿µÇÏ½Ã´Â ±ÙÃ³ º°°ü±îÁö ÀÖ´Â ¸¶Æ÷°ø´ö ´ëÇ¥ ³ëÆ÷Áö¿ä Àú´Â ÀÌ¹ø¿£ º»Á¡´Ù³à¿Ô½À´Ï´Ù ±èÄ¡Âî°³¿Í Á¦À°ººÀ½ °è¶õ¸»ÀÌ ¸Þ´º°¡ ÀÖ°í Àü¹ÝÀûÀ¸·Î Áý¹ä ½ºÅ¸ÀÏÀÌ¿¡¿ä Á¦À°Àº Å­Áö¸·ÇÏ°í ´ÞÁö¾Ê¾Æ¼­ ÁÁ±¸¿© ±èÄ¡Âî°³´Â ÇÑ 3ÀÏÀº Çª¿í ²úÀÎ ¸ÀÀ¸·Î ±èÄ¡ ÂÒ¾Ç Âõ¾î¼­ ¹Ø¹ÝÂùÀ¸·Î ³ª¿À´Â Á¶¹Ì±èÀÌ¶û ½Î¸ÔÀ¸¸é Å©Èå.. ¸¶Æ÷°ø´ö Áý¹ä»ý°¢ ³¯¶§ ²À ÇÑ¹ø ´Ù³à¿À¼¼¿ä :),210,1,,,,1
naver,±¼´Ù¸®½Ä´ç,zbzusbjz,883,2026-01-19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÌ°É ¸¸¿ø ÁÖ°í ¿Ö ¸Ô´ÂÁö¡¦? Æ¯º°ÇÑ¸À ¾ø´Âµ¥,25,1,,,,0
naver,±¼´Ù¸®½Ä´ç,¼¼°è·Î5,475,2026-01-19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"±èÄ¡Âî°³¶û Á¦À°ººÀ½, °è¶õ¸»ÀÌ 3Á¾ ¼¼Æ®ÀÔ´Ï´Ù. ÁÖÂ÷´Â ±ÙÃ³ °æº¸ÁÖÂ÷Àå ÀÌ¿ëÇß½À´Ï´Ù.",47,1,,,,1
naver,±¼´Ù¸®½Ä´ç,¸»¶û8383,76,2026-01-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,È«¼®ÃµÀÌ ¿øÀÏ Çü´Ô Ã¤³Î º¸°í ²ÉÇô¼­ ¹Ù·Î ¿ÍÀÌÇÁ¿Í Ã£¾Æ °¬´Âµ¥ ÁÖº¯¿¡ À¯·á ÁÖÂ÷¸¦ ÇØ¾ß µÇ´Â ´ÜÁ¡À» Á¦¿ÜÇÏ°í´Â ¿ì¸® ºÎºÎ°¡ ÁÁ¾ÆÇÏ´Â ±èÄ¡Âî°³ ¿Í Á¦À°ººÀ½ °è¶õ¸»ÀÌ ½ºÅ¸ÀÏÀÌ¶ó ¸¸Á·½º·¯¿î ÇÑ³¢¿´½À´Ï´Ù ¾ÆÄ§ ¿©´ü ½ÃºÎÅÍ ¹ã ¿­ ½Ã±îÁö ¶ó´Â ¸Å·ÂÀûÀÎ ¿î¿µ ½Ã°£ÀÌ ¾ÆÁÖ ÀåÁ¡ ÀÔ´Ï´Ù Æ÷Àåµµ °¡´ÉÇÕ´Ï´Ù ÀÎ±Ù ÁÖÂ÷ÀåÀº 30ºÐÀÇ 2000¿ø ½Ê ºÐ´ç 1000¿ø Á¤µµ¿¡ ÁÖÂ÷ºñ¶ó Á¶±Ý ¾Æ½±Áö¸¸ Áö¿ª Æ¯¼º»ó ÁÖÂ÷ ÇÒ °÷ÀÌ ÀÖ´Â °Í¸¸ ÇØµµ ´ÙÇà½º·´ ½À´Ï´Ù,243,1,,,,1
naver,±¼´Ù¸®½Ä´ç,samsung,19,2026-01-17,1¹øÂ° ¹æ¹®,¿¹¾à,È¸»ç µ¿·áµéÀÌ¶û ¾îÂ¿ ¼ö ¾øÀÌ ¸î¹ø °¡±ä Çß´Âµ¥ ÀÌÁ¨ ÁøÂ¥ ÂüÀ»¼ö°¡ ¾ø´Ù. ³ëÆ÷¶ó´Â Çã¿ïÁÁÀº ÀÌ¸§ ¾Æ·¡ ÀÌ·± ¹«±Ùº» À½½ÄÀ» ³»³õ´Â ÁýÀº Á¤¸» °¡°í ½ÍÁö ¾Ê´Ù. Âî°³¿¡ ¼³ÅÁÀ» µéÀÌºÎ¾ú´ÂÁö ÀÌÁ¨ ±âºÐ³ª»Û ´Ü¸À±îÁö Æø¹ßÇÏ³×. ´Ù½Å °¡°í ½ÍÁöµµ ¾Ê°í ÀÌ·± ÁýÀ» ¹«·Á ÇÑ±¹ÀÇ ¸ÀÀÌ¶ó°í ºÎ¸£°í ½ÍÁöµµ ¾Ê´Ù. ÁøÂ¥ ½Ç·Â¾ø´Â Áý.,176,0,,,,1
naver,±¼´Ù¸®½Ä´ç,M0Ä«,203,2026-01-16,4¹øÂ° ¹æ¹®,¿¹¾à,Ç×»ó ¸ÀÀÕ°Ô¸Ô´Â°÷¤¾ °¡²û»ý°¢³ª´Â¤¾,18,1,,,,0
naver,±¼´Ù¸®½Ä´ç,julia211021,41,2025-12-29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼ú¾ÈÁÖÀÎ °Í °°¾Æ¿ä. ¸ÀÀÖÁö¸¸ Áý¹ä´À³¦Àº ¾Æ´Ï¿¹¿ä.,28,0,,,,0
naver,±¼´Ù¸®½Ä´ç,º¸Å¸´Ï¿¤,389,2025-12-27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾öÃ»³­ ³×ÀÌ¹ö ¸®ºä¿¡ ÀÌ²ø·Á¼­ ¹æ¹®! µé¾î°¡ÀÚ ¹Ý°ÜÁÖ´Â ½ÄÅ¹À§ÀÇ ¹ÙÄû¹ú·¹! ½â ÁúÁÁÀº µÅÁö°í±â°¡ ¾Æ´Ï¿´°í ¾óÅ« ¸ÅÄÞÇÑ ±èÄ¡Âî°³¸¦ ±â´ëÇßÁö¸¸ ´Þ´ÞÇÑ À½½Ä °£ÀÌ ¾Æ½¬¿ü¾î¿ä. ¹Ø¹ÝÂù Äá³ª¹°°ú ±èÀº ¸ÀÀÖ¾ú½À´Ï´Ù : ) ¿Ü±¹ÀÎµéÀÌ ¸¹ÀÌ Ã£´Â ½Ä´ç. Why? ÀÌ¸ð´ÔµéÀº ³Ê¹« Ä£ÀýÇÏ¼Ì°í À¯¸íÇÏ½Å ºÐµéµµ ¸¹ÀÌ ´Ù³à°¡½Å ½Ä´ç. ³» ÀÔ¿¡´Â ¾È¸Â¾Ò´ø °É·Î...,191,1,,,,1
naver,±¼´Ù¸®½Ä´ç,ela****,4695,2025-12-17,8¹øÂ° ¹æ¹®,¿¹¾à,ÁÁ¾Æ¿ä,3,1,,,,0
naver,±¼´Ù¸®½Ä´ç,heyroo,16,2025-12-08,1¹øÂ° ¹æ¹®,¿¹¾à,"°è¶õ¸»ÀÌ´Â Å©°í ¸ÀÀÖ¾î¿ä! Áý¹ä ¸Ô´Â ´À³¦ÀÌÁö¸¸ Á¦ ÀÔ¸À¿¡´Â Àß ¸ÂÁö ¾Ê¾Æ¼­ ¾Æ½¬¿ü½À´Ï´Ù. Æ¯È÷ °í±â°¡..ÆÜÆÜÇÑ »ìÄÚ±â, Áú±ä Áö¹æ, ³¿»õ ¶§¹®¿¡ ¸Ô±â Èûµé¾ú½À´Ï´Ù.. °í±â Áú¸¸ ½Å°æ ¾²¸é ´õ ¸ÀÀÖÀ» °Í °°¾Æ¿ä",117,1,,,,1
naver,±¼´Ù¸®½Ä´ç,H3RSH3Y,307,2025-12-01,2¹øÂ° ¹æ¹®,¿¹¾à,°ø´öµ¿ ¸ÀÁý ¤¾¤¾ Àß¸Ô¾ú½¿´Ù,15,1,,,,0
naver,±¼´Ù¸®½Ä´ç,lmj****,22,2025-11-27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À¯¸íÇÏ´ÙÇØ¼­ Ã³À½À¸·Î ¹æ¹®Çß´Âµ¥ ±èÄ¡Âî°³ ÇÏ³ª Á¦À°ººÀ½ ÇÏ³ª ½ÃÄ×´Âµ¥ ÁÖ¹®¹ÞÀ¸½Ã´ÂºÐÀÌ ´ç¿¬ÇÏ°Ô °è¶õ¸»ÀÌ´Â ¾È½ÃÅ°³Ä°í ÇÏ½Ã°í 2¸íÀÌ¾ú´Âµ¥ ¸¶Ä¡ 3°³¸¦ ½ÃÄÑ¾ßÇÏ´Â°ÍÃ³·³.. µÎ°³¸¸ ½ÃÄ×´Âµ¥ ±èÄ¡Âî°³°¡ ³ª¿Í¼­ ¸Ô°íÀÖ´Ù°¡ º¸´Ï °í±â°¡ ÇÑÁ¡ ¾ø´õ¶ó°í¿ä ÀÌ»óÇØ¼­ ¹°¾îºÃ´õ´Ï Á÷Á¢ ÆÛ ÁÖ½Å ºÐÀÌ 3Á¡ ³Ö¾ú´Ù¸ç Áá´Âµ¥ ¾È ¸Ô¾ú´Ù°í ÇÏ¸é ¾îÂ¼³Ä³×¿ä. ¼³¸¶ ¸Ô¾ú´Âµ¥ ¾ÈÁá´Ù°í ÇÒ±î¿ä °Ô´Ù°¡ Áá¾îµµ 3Á¡ÀÌ ¸¹ÀÌ ÁØ°Ç°¡ºÁ¿ä ¼ø½Ä°£¿¡ ¸ô¾Æ°¡´Â »ç¶÷ ¸¸µé¾î¼­ ºÒÄèÇß½À´Ï´Ù. ±×¸®°í Á¦À° ³Ê¹« ´Þ°í °í±â Áú±è. °í±â ÇÑÁ¡ ¾ø´Â ±èÄ¡Âî°³°¡ ¸¸¿øÀÔ´Ï´Ù~,291,1,,,,1
naver,±¼´Ù¸®½Ä´ç,¾Æ´Â¸ÀÀÌ´õ¹«¼­¿ò,562,2025-11-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ºÒÈ£ÈÄ±â°¡ ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥, ³ëÆ÷°¡ °¡Áö´Â ÇÑ°è·Á´Ï ÇÏ°í ¿ë±â³»¼­ µé¾î°¡ºÃ´Ù. Ç«ÀÍ¾î¼­ ÂÓÂÓ Âõ¾îÁö´Â ½Å±èÄ¡´Â ³»°¡ Á¤¸» ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ. ±×¸®°í Æò¼Ò¿¡µµ ±èÂîÀÇ µÅÁö°í±â´Â À°¼ö¿ëÀ¸·Î Ãë±ÞÇÏ±â ¶§¹®¿¡ ºñ°è°¡ °ÅÀÇ ´ÙÀÎ µÅÁö°í±âµµ ¾Æ¹«·¸Áö ¾Ê¾Ò´Ù. µé¾î°¡°í ³ª¿Ã¶§ ÇÒ¸Ó´ÏµéÀÌ ÀÎ»çµµ Àß ÇØÁÖ½Ã°í. °ÆÁ¤ÇÑ°ÍÄ¡°ï ÇÑ³¢ Àß ¸Ô°í ³ª¿È.",184,1,,,,1
