½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¤¼ºÈÖ14,20,2025.11.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Áö³­¹ø¿¡ ¸Ô°í ¸ÀÀÖ¾î¼­ ¶Ç ¿Ô½À´Ï´Ù. ³¯ÀÌ Ãß¿öÁö´Ï µü ÁÁ³×¿ä,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¢o¹Ì,70,2025.12.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À¯¸íÇØ¼­ Ã³À½ ¸Ô¾îºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä~~,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÊ¸³9193,68,2026.01.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ °öÃ¢ ¸ÔÀ» ÀÏ ÀÖÀ¸¸é Ç×»ó ¹æ¹®ÇÏ´Â Áý Áß ÇÏ³ªÀÔ´Ï´Ù ³Ê¹«³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ½À´Ï´Ù ????,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áö¾È641,703,2026.03.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,2ÀÎºÐ¿¡ ¼ø´ëÃß°¡ÇÞ¾î¿ä ³É,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ej0****,37,2025.10.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß ¸Ô°í °©´Ï´Ù !!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¶ÑµÎµÎµÎµÎµÎ,31,2025.12.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±èÁöÀ±8833,6,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½Ä »¡¸® ³ª¿Í¼­ ÁÁ¾Æ¿ä ¸ÅÀåµµ ³Ð°í ÄèÀûÇÑµ¥ Á÷¿ø Èí¿¬½ÇÀº µû·Î ¹èÄ¡ÇÏ½Ã´Â°Ô ÁÁÀ»°Å °°¾Æ¿ä!! ±Ùµ¥ ³»Àå³¿»õ ¿¹¹ÎÇÏ½ÅºÐÀº Èûµå½Ç°Å °°¾Æ¿ä!,78,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»õÀÌ97,2,2025.10.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ½À´Ï´Ù! ¾óÅ«ÇÏ´Ï ÇØÀåÇÏ±â µüÀÌ¿¹¿ä~,22,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¶ó¿Â9029,137,2026.03.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kyu****,42,2025.10.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸ÀÀÖ¾î¿ä. °öÃ¢ÀÌ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä.,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,À±¼ºÈ£16,26,2025.11.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸ÀÀÖ¾î¿ä~,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,gan****,32,2025.09.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú³á½Ã°£¿£ Ç×»ó ¿þÀÌÆÃ ÀÖ¾î¼­ Á¶±Ý ÀÏÂï ¹æ¹®Çß´Âµ¥ ¹Ù·Î µé¾î¿Ô¾î¿ä! À½½Äµµ »¡¸® ³ª¿À°í ¸ÀÀÖ½À´Ï´Ù! ^_^,60,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,È£¿¬5144,18,2026.02.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ÇªÁüÇÏ°í ¸Àµµ ÁÁ¾Æ¿ë~,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÄìÄ¼³A·ª,29,2025.08.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ ¸ÀÁýÀ¸·Î À¯¸íÇØ¼­ Ä£±¸¶û ¸ÔÀ¸·¯ ¿Ô¾î¿ä! Á» ÀÌ¸¥ ½Ã°£ÀÌ¶ó ¿þÀÌÆÃÀº ¾ø¾ú¾î¿ä! ¾çÀÌ ³Ê¹«³Ê¹«³Ê¹« ¸¹°í ººÀ½¹äÀº µû·Î ³ª¿Í¼­ Áú¸± ¶§Âë ½ÃÄÑ¸ÔÀ¸¸é ÁÁÀ» °Í °°¾Æ¿ä °°ÀÌ ½ÃÄÑ¸ÔÀº ·¹¸óÇÏÀÌº¼ÀÌ¶û Àß¾î¿ï·È¾î¿ä!,118,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Òºñ ±â·Ï,130,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹è´Þ¸¸ ½ÃÄÑ¸Ô´Ù°¡ ¸ÅÀå ¹æ¹®ÇØ¼­ Àü°ñ ¸Ô¾ú¾î¿ä ¸ÀÀÖ½À´Ï´Ù!,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ºí¸µ¼±µ¥ÀÌ,46,2025.12.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¿ÖÀÌ·¸°Ô ºÎµå·¯¿ö¿ä..? ÁøÂ¥ ÇÏ³ªµµ ¾ÈÁú±â°í µü ¸ÔÀÚ¸¶ÀÚ ¿Í! ¹ÌÃÆ´Ù! ÇÏ¸é¼­ ¸Ô¾ú½À´Ï´Ù!! ÁøÂ¥ Àâ³» ¾øÀÌ ºÎµå·¯¿î °öÃ¢?? ³Ê¹« ¸ÀÀÖ¾î¿ä,81,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Ò³ó¹Î81,110,2025.09.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾óÅ«ÇÏ°í ¸ÀÀÖ¾î¿ä ¼úÀÌ ¼ú¼úµé¾î°¡´Â ¸À,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Å×¸£28,54,2025.10.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«³Ê¹« ¸ÀÀÖ³×¿ä °öÃ¢Àº ¿©±â°¡ ÃÖ°íÀÔ´Ï´Ù,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½½±ë817,66,2026.05.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ººÀ½¸Ô°í½Í¾î ¹æ¹®Çß´Âµ¥ ¿©±â Á¦´ë·Î³×¿ë¤¾¤¾ Àß ¸Ô°í°¡¿ä!,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇìÇìÇìÇìÇìÇìÇìÇìÇìÂm,109,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ÏÀü ¸ÀÁýÀÌ¿¡¿ä!!????,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÈÀÈÀ5346,202,2025.12.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸ÀÀÖ¾ù¾î¿ä~~~,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿¡¿¡¿¨¿¨¿¨,12,2026.03.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ë!!!!,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏÀÌ¿äÀÌÀÌÀÌ,71,2026.02.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ë,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏ·ç´Þ¿î,5,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹¶¼Ç18,15,2026.03.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä??,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁÖ¸£3613,90,2026.01.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°í Ä£ÀýÇØ¼­ ÁÁ¾Æ¿ä~^^,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jii****,6,2026.04.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç´õ ¸¹°Å ¸ÀÀÕ¾î¿ä ¤¾¤¾¤¾,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,35439,28,2026.03.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾çÀÌ ¸¹¾Æ¿ä !! ¸ÀÀÖ¾î¿ä !!!!~!~!~~~~~~,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,zosemflrfkak6,17,2025.09.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Ê±âµµ Àû´çÈ÷ ¸Ê°í ¾çµµ ¸¹¾Æ¿ä! ³Ê¹« ¸ÀÀÖ¾î¿ä ´ÙÀ½¿¡ ¼º¼ö¿À¸é ¶Ç ¿Ã °Í °°¾Æ¿ä!,46,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rla****,48,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³¿»õµµ ¾È³ª°í ¾çµµ ¸¹°í ¸ÀÀÖ¾ú¾î¿ä !! À½½Äµµ ºü¸£°Ô ³ª¿À°í »ý°¢º¸´Ù È¸Àü·üÀÌ »¡¶ó¼­ ÁÁ¾Ò¾î¿ä!,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,son****,25,2025.09.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢¿¡¼­ Àâ³»µµ ¾È³ª°í ¸ÀÀÖ½À´Ï´Ù! ¼º¼ö¿¡°Å ÇÑ½ÄÀÌ ¶¯±â½Å´Ù¸é ²À ¿Íº¸¼¼¿ä,41,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,yeo****,40,2026.02.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä!!,17,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸À´Ù½Ã¸À´Ù½Ã´Ù,751,2026.04.08,2¹øÂ° ¹æ¹®,¿¹¾à,°öÃ¢Àü°ñ ¸ÀÀÖ¾î¿ä ¼úÀ» °è¼Ó ºÎ¸£´Â ¾ÈÁÖ :),25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±Í¿©¿î³Ê±¸¸®´©°¡Çß³Ä,29,2025.11.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä °¡¼ººñ ÁÁ°í ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä!,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,luc****,82,2025.12.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÕ¾î¿ä ¿ÍÀÌÇÁ°¡ °°ÀÌ°¡ÀÚ°í ÇÏµµ ÂÌ¶ó¼­ ¿É´Ï´Ù,26,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sz****,110,2025.10.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç¸¹°í ¸ÀÀÖ¾î¿ä! µÅÁö³¿»õ ¾È³ª¿ä. ³ªÁß¿£ ¼ú¾ÈÁÖ·Î ¸ÔÀ¸·¯ ¿Ã°Ô¿ä?? ¸¶¹«¸® ººÀ½¹ä±îÁö ÃÖ°ö´Ï´Ù!!,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dpd****,13,2026.05.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£±¸ÇÑÅ× ÃßÃµ¹Þ¾Æ°Å ²À ¸Ô¾îº¸°í½Í¾ú´Âµ¥ ¼º¼ö ³î·¯¿Â±è¿¡ »ç¶÷ ¸¹ÀÌ ¾ø¾î¼­ ¸ÔÀ¸·¯ ¿Ô¾î¿ä!! ³Ê¤Ã¤±³Ñ ¸ÀÀÕ¾î¿ë,60,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,db****,17,2026.01.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖÀ½ ¸Å¿î¸À ÃßÃµ,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¶ÇÏ¿¬9392,13,2026.01.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ÀÌ ¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä! ¼º¼ö ¿À¸é ²À ¿©±â·Î¿À¼¼¿ä Á¤¸»¸ÀÀÖ½À´Ï´Ù!! ÃßÃµÇØ¿ä,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sksodx,22,2025.12.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Å¿î¸À 2ÀÎºÐ ½ÃÄ×´Âµ¥ ¿ÏÀü ¸ÀÀÖ°í ´©¸°³»µµ ¾È³ª°í ¾çµµ¸¹¾Æ¿ä??,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lle****,431,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ³Ê¹« ¸ÀÀÖ¾î¿ä!!,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾Æ·®047,52,2026.01.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾çÀÌ ¸¹±¸ ¸ÀÀÖ½À´Ï´Ù,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wjs****,23,2026.01.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß ¸Ô°í °©´Ï´Ù~~,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dre****,91,2025.08.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¼Ò ÀÚ ½ÃÄ×´Âµ¥ ¾çÀÌ ¾öÃ»¸¹³×¿ä ÀÌ°Å¸ÔÀ½ ¹Ù³ª³ª½¦ÀÌÅ©½Ã¿øÇÑ°Å ¶¯°Ü¿ä ººÀ½¹äÀº ÀúÈñ½ºÅ¸ÀÏÀº ¾Æ´Ñ ¾óÀ½µµ ÀßÃ¬°ÜÁÖ½Ã°í °öÃ¢±¹¹°Ä®Ä® °öÃ¢¸¹¾ÆÁÁ¾Æ¿ä,81,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,slothpuq,159,2025.12.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ¸Ô°í½ÍÀ» ¶§ Á¶¾Æ¿ä!??,17,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,qooii,35,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ ÁÁ¾Æ¿ä Á÷¿øµéÀÌ Ä£ÀýÇØ¿ä?? ¼º¼ö¸ÀÁý!!,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,È£¹«¸®,18,2026.03.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ß°öÀÌ ¸ÀÀÖ½À´Ï´ç..! ¸ÊÂñÀÌ´Â ±âº»¸Àµå¼¼¿ë °¡¼ººñÁ¸¸ÀÅÊ,31,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µæ±¸¾û¾Æ,31,2025.12.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ÀÁö°í Áö¸®°í ·¿ÀÕ°í ÀÔ´Ï´Ù. ÇÑ¹ø¿Ô´Âµ¥ ¶Ç ¿À°í½ÍÀº ¸ÀÀÔ´Ï´Ù.,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,pik****,197,2025.10.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»ìÂ¦ ¸ÊÁö¸¸ ººÀ½¹äÀÌ ¸ÀÀÖ¾î¿ä,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª¿¬18,80,2025.12.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ³Ê¹« ¸ÀÀÖ¾î¿ä~!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,glglglgi,36,2025.11.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±â´Ù¸®Áö ¾Ê°í ¹Ù·Î ÀÔÀåÇß¾î¿ä ¤¾¤¾ ¸ÀÁý´ä³×¿ä ¸ÀÀÖ¾î¿ä,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sun****,39,2026.04.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö °öÃ¢ Àü°ñÀº ÅÂ¾ç°öÃ¢ÀÌ ÃÖ°í¿¡¿ä ! ¿þÀÌÆÃ ¹«Á¶°Ç ±â´Ù·Á¼­ ¸Ô¾î¾ß ÇÏ´Â ¸ÀÁýÀÔ´Ï´ç ??,51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,o3o060,19,2026.04.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã³À½¿ÍºÃ´Âµ¥ ¾çÀÌ ¾î¸¶¾î¸¶ÇÏ°í ±âº»¸Àµµ ¸Ê±â ¾à°£ ¸ÅÄÞÇØ¿ä!! ´ç¸éµµ ²Ù´öÇÑ°Ô ¸ÀÀÖ¾î¿ä!!,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hye****,9,2026.03.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸À³ª³×¿ä,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Kangyee,39,2025.08.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¸¶¶ó°öÃ¢ 2ÀÎºÐ ½ÃÄ×´Âµ¥ »ý°¢º¸´Ù ¾çÀÌ ¸¹¾Æ¼­ ³î¶ú¾î¿ä! °öÃ¢ÀÌ Å©°í, Ã»°æÃ¤, ¾ç¹èÃß, °ÇµÎºÎ µé¾îÀÖ¾î¿ä. ¸¶¶ó¼§±Å¶û ºñ½ÁÇÑ ´À³¦? ¸ÀÀÖ¾î¿ä",79,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,song6816,38,2025.10.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö ¶Ë³» ³ª°í ¼Ò±Ý¾Ã¾î¸Ô´Â ¸À ³ª¿ä. ¼Ò±ÝÀÌ ³Ê¹«¸¹¾Æ¼­ ½Ã°í¸Å¿î??¼Ò±Ý Æ¯À¯ÀÇ ³¡¸ÀÀÌ ³Ê¹« ½ÉÇß½À´Ï´Ù. °öÃ¢¿¡¼­µµ ³¿»õ³ª±¸¿ä ¶Ë³»°¡ Á÷Á¢ÀûÀ¸·Î ¿Ã¶ó¿Â°Ç Ã³À½ÀÌ¿´³×¿ä.. ÀÌ·±½ÄÀ¸·Î Àå»ç°¡µÇ´Â°Ô ½Ã±âÇØ¿ä ¹ÝÂùµµ ¸»¶óºñÆ²¾îÁ®ÀÖ°í ¼³°ÅÁöµµ ¾ÈµÇ¾îÀÖ°í ¾î¶»°Ôµç ¹¹ Á¶¸®ÇØ¼­ ¸ÀÀÕ°Ô¶óµµ ¸Ô¾îº¸·ÁÇß´Âµ¥ ½ÇÆÐÇß¾î¿ä ¿©±â ¸ÀÀÖ´Ù´ÂºÐµé ÁøÂ¥ ½Å±âÇÔ¡¦ °öÃ¢ Àü°ñ ¸Ô¾ú½À´Ï´Ù,198,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,smk****,29,2026.05.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ë!! ¿ÏÀü Á¦ ÃëÇâ???????? ´ÙÀ½¿¡ ¶Ç¿Ã°Ô¿ä!! ¾çµµ¸¹°í ¸Àµµ ÁÁ±¸ ÃÖ°í¿¡¿ë????,52,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,pkl****,24,2026.04.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¼­ ¶Ç ¿Ô¾î¿ä. ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä!,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,8882649,25,2025.06.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ÃÖ¾Ö ¸ÀÁý!! ¾çµµ ¸¹°í ¸Þ´º ´Ù ¸ÀÀÖ¾î¿ä Ä¡Áî°¨ÀÚÀüÀÌ¶û ¸¶¶ó°öÃ¢ Á¶ÇÕÀÌ ÁÁ¾Æ¿ä!!!,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿©´ÏÁØ,6,2025.09.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ë ????????,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»þ³Ú3,86,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¾óÅ«ÇÑ ±¹¹°¿¡ °öÃ¢ µë»Ò µé¾î°£ Àü°ñ ÇÑ ³¿ºñ¸é °ÔÀÓ ³¡. ¸ÅÄÞÇÑ ±¹¹°¿¡ ²¢ÀÙ+¾¦°« ÇâÀÌ È® ¿Ã¶ó¿À¸é¼­ ½Ä¿å Á¦´ë·Î ÅÍÁø´Ù. °öÃ¢Àº Àâ³» ¾øÀÌ ÂÌ±êÇÏ°í, ±¹¹°Àº ÁøÇÏ¸é¼­µµ ±ò²ûÇØ¼­ °è¼Ó ¶°¸Ô°Ô µÇ´Â ¸À. ¹ÝÂùµµ ±âº»±â ÅºÅºÇÏ°í, Æ¯È÷ ¸¶´Ã+°íÃß Á¶ÇÕÀ¸·Î ¸ÔÀ¸¸é °¨Ä¥¸À Æø¹ß?? ²úÀÏ¼ö·Ï ±¹¹° ÁøÇØÁö°í ¸¶Áö¸· ººÀ½¹ä±îÁö °¡¸é ¿Ïº®ÇÑ ¸¶¹«¸®",187,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Yyyumminn,15,2025.11.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç¸¹°í ¸ÀÀÖ¾î¿ä!! ¾ßÃ¤°öÃ¢ ÃßÃµÇÕ´Ï´Ù,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁÖ»êÁö10,45,2026.01.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aim****,49,2025.10.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÎ¹øÂ° ¹æ¹®! °öÃ¢ ¾ç ¾öÃ» ¸¹ÀÌÁà¼­ ÁÁ¾Æ¿ä. ³¿»õµµ ¸¹ÀÌ ¾È ³ª°í Àç·á ÁøÂ¥ ½Å¼±ÇÔ!,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼õ¼õ49,36,2025.10.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä~ ¿þÀÌÆÃ ÀÌ¸§ ºÒ¸®¸é ¹Ù·Î µé¾î°¡¾ßÇØ¼­ °¡°Ô ¾Õ¿¡¼­ ²À ±â´Ù¸®¼¼¿ä! ¼ø¹øÁö³ª°¡¸é ¶Ç ½á¾ßÇØ¿ä¤Ð,66,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½îÆ¼ºñ,39,2025.11.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¸ÀÁýÀÌ¶ó ÇØ¼­ ¹æ¹® ÇØºÃ¾î¿ä !! ¸ÅÀåµµ ³Ð°í »ç¶÷µéµµ ¸¹¾Æ¿ä !!,39,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çï·Î¿ìµå¸²µþ±â¸¾,305,2025.11.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇªÁüÇÏ°í ´ç¸éµµ ¸ÀÀÖ¾î¿ä.,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tldms0321,49,2025.12.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµé Ä£ÀýÇÏ½Ã±¸ ¿þÀÌÆÃÇÒ±îºÁ 5½Ã 20ºÐ Âë µé¾î¿Ô´Âµ¥ ¹Ù·Î µé¾î¿Ã ¼ö ÀÖ¾ú¾î¿ä~~~ ¼Ò¸ÆÀ» ºÎ¸£´Â ¸ÀÀÔ´Ï´Ù ??????????,68,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±¸ÈñÂù,31,2026.03.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ °öÃ¢ ÇÏ¸é ÅÂ¾ç°öÃ¢ÀÎ °Í °°¾Æ¿ä! ¸ÀÀÖ°Ô Àß ¸Ô°í °©´Ï´Ù ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä~,47,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ji8928,58,2025.09.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ³Ê¹« ¸ÀÀÖ°í ¼úÀÌ ±×³É »ý°¢³ª´Â ¸ÀÀÔ´Ï´Ù ¼º¼ö ¿À¸é ²À µé¸®¼¼¿ä! ¿©ÀÚÄ£±¸°¡ ³Ê¹« ÁÁ¾ÆÇØ¿ä ????,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ãµ»ç¹æ38,137,2026.02.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä,4,TRUE
